source_path,dest_path,rule,status
Archive/1_Discovery/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/Archive/1_Discovery/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/Archive/1_Discovery/._1.6_Discovery_Outcomes,misc/__MACOSX/Archive/1_Discovery/._1.6_Discovery_Outcomes,misc passthrough,moved
Archive/1_Discovery/README.md,docs/90_ARCHIVE/1_Discovery/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/._1_Discovery,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._1_Discovery,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/._5_Development,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._5_Development,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/._6_Testing,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._6_Testing,misc passthrough,moved
Archive/PLC-Product Life Cycle/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/Archive/PLC-Product Life Cycle/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/Archive/PLC-Product Life Cycle/._9_GTM,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._9_GTM,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/._8_Operations,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._8_Operations,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/._10_Documentation,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._10_Documentation,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/._2_Architecture,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._2_Architecture,misc passthrough,moved
Archive/PLC-Product Life Cycle/SymK Full Product Lifecycle Framework v1.docx,docs/90_ARCHIVE/PLC-Product_Life_Cycle/SymK_Full_Product_Lifecycle_Framework_v1.docx,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/._SymK Full Product Lifecycle Framework v1.docx,docs/30_GUIDES/_UNCLASSIFIED/._SymK_Full_Product_Lifecycle_Framework_v1.docx,doc -> GUIDE default (unclassified),moved
__MACOSX/Archive/PLC-Product Life Cycle/._4_Design,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._4_Design,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/._3_Planning,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._3_Planning,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/._7_Deployment,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/._7_Deployment,misc passthrough,moved
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.1_Decision_Framework,misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.1_Decision_Framework,misc passthrough,moved
Archive/1_Discovery/1.6_Discovery_Outcomes/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
Archive/1_Discovery/1.6_Discovery_Outcomes/1.6_Discovery_Outcomes2.md,docs/90_ARCHIVE/1_Discovery/1.6_Discovery_Outcomes/1.6_Discovery_Outcomes2.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6_Discovery_Outcomes2.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6_Discovery_Outcomes2.md,doc -> GUIDE default (unclassified),moved
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.2_Business_Size_Fit_Template,misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.2_Business_Size_Fit_Template,misc passthrough,moved
Archive/1_Discovery/1.6_Discovery_Outcomes/1.6_Discovery_Outcomes.md,docs/90_ARCHIVE/1_Discovery/1.6_Discovery_Outcomes/1.6_Discovery_Outcomes.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6_Discovery_Outcomes.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6_Discovery_Outcomes.md,doc -> GUIDE default (unclassified),moved
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.3_Consulting_Leverage_Template,misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.3_Consulting_Leverage_Template,misc passthrough,moved
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.4_Career_Leverage_Template,misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.4_Career_Leverage_Template,misc passthrough,moved
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.5_Success_Metrics_and_Risks_Template,misc/__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/._1.6.5_Success_Metrics_and_Risks_Template,misc passthrough,moved
Archive/1_Discovery/1.6_Outcomes/PLC_META_1_6_Discovery_Outcomes_Template.md,docs/90_ARCHIVE/1_Discovery/1.6_Outcomes/PLC_META_1_6_Discovery_Outcomes_Template.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/1_Discovery/1.6_Outcomes/._PLC_META_1_6_Discovery_Outcomes_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._PLC_META_1_6_Discovery_Outcomes_Template.md,doc -> GUIDE default (unclassified),moved
Archive/1_Discovery/1.6_Outcomes/PLC_IaaC_1_6_Discovery_Outcomes.md,docs/90_ARCHIVE/1_Discovery/1.6_Outcomes/PLC_IaaC_1_6_Discovery_Outcomes.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/1_Discovery/1.6_Outcomes/._PLC_IaaC_1_6_Discovery_Outcomes.md,docs/30_GUIDES/_UNCLASSIFIED/._PLC_IaaC_1_6_Discovery_Outcomes.md,doc -> GUIDE default (unclassified),moved
Archive/1_Discovery/1.4_Available_Methodologies/IaaC_discovery_methodologies_PLC_1_4_draft.md,docs/90_ARCHIVE/1_Discovery/1.4_Available_Methodologies/IaaC_discovery_methodologies_PLC_1_4_draft.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/1_Discovery/1.4_Available_Methodologies/._IaaC_discovery_methodologies_PLC_1_4_draft.md,docs/30_GUIDES/_UNCLASSIFIED/._IaaC_discovery_methodologies_PLC_1_4_draft.md,doc -> GUIDE default (unclassified),moved
Archive/1_Discovery/1.4_Available_Methodologies/IaaC_PLC1_discovery_methodologies_1_4_draft_v2.md,docs/90_ARCHIVE/1_Discovery/1.4_Available_Methodologies/IaaC_PLC1_discovery_methodologies_1_4_draft_v2.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/1_Discovery/1.4_Available_Methodologies/._IaaC_PLC1_discovery_methodologies_1_4_draft_v2.md,docs/30_GUIDES/_UNCLASSIFIED/._IaaC_PLC1_discovery_methodologies_1_4_draft_v2.md,doc -> GUIDE default (unclassified),moved
__MACOSX/Archive/PLC-Product Life Cycle/1_Discovery/._1.3_Stakeholder_Map,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/1_Discovery/._1.3_Stakeholder_Map,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/1_Discovery/._1.2_Market_Research,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/1_Discovery/._1.2_Market_Research,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/1_Discovery/._1.1_Product_Vision,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/1_Discovery/._1.1_Product_Vision,misc passthrough,moved
Archive/PLC-Product Life Cycle/1_Discovery/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/1_Discovery/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/1_Discovery/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
__MACOSX/Archive/PLC-Product Life Cycle/5_Development/._5.1_Backend,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/5_Development/._5.1_Backend,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/5_Development/._5.3_Infrastructure,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/5_Development/._5.3_Infrastructure,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/5_Development/._5.2_Frontend,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/5_Development/._5.2_Frontend,misc passthrough,moved
Archive/PLC-Product Life Cycle/5_Development/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/5_Development/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/5_Development/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
__MACOSX/Archive/PLC-Product Life Cycle/6_Testing/._6.3_Security_Tests,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/6_Testing/._6.3_Security_Tests,misc passthrough,moved
Archive/PLC-Product Life Cycle/6_Testing/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/6_Testing/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/6_Testing/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
__MACOSX/Archive/PLC-Product Life Cycle/6_Testing/._6.2_QA_Suites,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/6_Testing/._6.2_QA_Suites,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/6_Testing/._6.1_Test_Plans,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/6_Testing/._6.1_Test_Plans,misc passthrough,moved
Archive/PLC-Product Life Cycle/Users Manuals/SymK_PLC_reference_manual.docx,docs/90_ARCHIVE/PLC-Product_Life_Cycle/Users_Manuals/SymK_PLC_reference_manual.docx,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/Users Manuals/._SymK_PLC_reference_manual.docx,docs/40_PLAYBOOKS/._SymK_PLC_reference_manual.docx,doc -> PLAYBOOK keywords,moved
__MACOSX/Archive/PLC-Product Life Cycle/9_GTM/._9.2_Sales_Enablement,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/9_GTM/._9.2_Sales_Enablement,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/9_GTM/._9.1_Positioning,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/9_GTM/._9.1_Positioning,misc passthrough,moved
Archive/PLC-Product Life Cycle/9_GTM/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/9_GTM/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/9_GTM/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
__MACOSX/Archive/PLC-Product Life Cycle/9_GTM/._9.3_Pricing,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/9_GTM/._9.3_Pricing,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/8_Operations/._8.3_Performance_Tuning,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/8_Operations/._8.3_Performance_Tuning,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/8_Operations/._8.2_Incident_Response,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/8_Operations/._8.2_Incident_Response,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/8_Operations/._8.1_SRE_Procedures,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/8_Operations/._8.1_SRE_Procedures,misc passthrough,moved
Archive/PLC-Product Life Cycle/8_Operations/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/8_Operations/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/8_Operations/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
__MACOSX/Archive/PLC-Product Life Cycle/10_Documentation/._10.2_User_Docs,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/10_Documentation/._10.2_User_Docs,misc passthrough,moved
Archive/PLC-Product Life Cycle/10_Documentation/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/10_Documentation/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/10_Documentation/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
__MACOSX/Archive/PLC-Product Life Cycle/10_Documentation/._10.3_Release_Notes,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/10_Documentation/._10.3_Release_Notes,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/10_Documentation/._10.1_Technical_Docs,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/10_Documentation/._10.1_Technical_Docs,misc passthrough,moved
Archive/PLC-Product Life Cycle/2_Architecture/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/2_Architecture/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/2_Architecture/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
__MACOSX/Archive/PLC-Product Life Cycle/2_Architecture/._2.1_System_Blueprints,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/2_Architecture/._2.1_System_Blueprints,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/2_Architecture/._2.2_Reference_Stacks,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/2_Architecture/._2.2_Reference_Stacks,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/2_Architecture/._2.3_Security_Model,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/2_Architecture/._2.3_Security_Model,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/4_Design/._4.3_Design_System,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/4_Design/._4.3_Design_System,misc passthrough,moved
Archive/PLC-Product Life Cycle/4_Design/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/4_Design/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/4_Design/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
__MACOSX/Archive/PLC-Product Life Cycle/4_Design/._4.1_UX_Flows,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/4_Design/._4.1_UX_Flows,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/4_Design/._4.2_IA_Diagrams,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/4_Design/._4.2_IA_Diagrams,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/3_Planning/._3.2_Release_Trains,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/3_Planning/._3.2_Release_Trains,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/3_Planning/._3.1_Roadmap,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/3_Planning/._3.1_Roadmap,misc passthrough,moved
Archive/PLC-Product Life Cycle/3_Planning/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/3_Planning/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/3_Planning/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
__MACOSX/Archive/PLC-Product Life Cycle/3_Planning/._3.3_Scope_Definition,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/3_Planning/._3.3_Scope_Definition,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/7_Deployment/._7.1_Runtime_Configs,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/7_Deployment/._7.1_Runtime_Configs,misc passthrough,moved
__MACOSX/Archive/PLC-Product Life Cycle/7_Deployment/._7.2_CICD_Pipelines,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/7_Deployment/._7.2_CICD_Pipelines,misc passthrough,moved
Archive/PLC-Product Life Cycle/7_Deployment/README.md,docs/90_ARCHIVE/PLC-Product_Life_Cycle/7_Deployment/README.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/PLC-Product Life Cycle/7_Deployment/._README.md,docs/30_GUIDES/_UNCLASSIFIED/._README.md,doc -> GUIDE default (unclassified),moved
__MACOSX/Archive/PLC-Product Life Cycle/7_Deployment/._7.3_Observability,misc/__MACOSX/Archive/PLC-Product_Life_Cycle/7_Deployment/._7.3_Observability,misc passthrough,moved
Archive/1_Discovery/1.6_Discovery_Outcomes/1.6.1_Decision_Framework/1.6.1_Decision_Framework_Template2.md,docs/90_ARCHIVE/1_Discovery/1.6_Discovery_Outcomes/1.6.1_Decision_Framework/1.6.1_Decision_Framework_Template2.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/1.6.1_Decision_Framework/._1.6.1_Decision_Framework_Template2.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6.1_Decision_Framework_Template2.md,doc -> GUIDE default (unclassified),moved
Archive/1_Discovery/1.6_Discovery_Outcomes/1.6.1_Decision_Framework/1.6.1_Decision_Framework_Template.md,docs/90_ARCHIVE/1_Discovery/1.6_Discovery_Outcomes/1.6.1_Decision_Framework/1.6.1_Decision_Framework_Template.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/1.6.1_Decision_Framework/._1.6.1_Decision_Framework_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6.1_Decision_Framework_Template.md,doc -> GUIDE default (unclassified),moved
Archive/1_Discovery/1.6_Discovery_Outcomes/1.6.2_Business_Size_Fit_Template/1.6.2_Business_Size_Fit_Template.md,docs/90_ARCHIVE/1_Discovery/1.6_Discovery_Outcomes/1.6.2_Business_Size_Fit_Template/1.6.2_Business_Size_Fit_Template.md,Archive docs -> docs/90_ARCHIVE,moved
__MACOSX/Archive/1_Discovery/1.6_Discovery_Outcomes/1.6.2_Business_Size_Fit_Template/._1.6.2_Business_Size_Fit_Template.md,docs/30_GUIDES/_UNCLASSIFIED/._1.6.2_Business_Size_Fit_Template.md,doc -> GUIDE default (unclassified),moved
Archive/1_Discovery/1.6_Discovery_Outcomes/1.6.2_Business_Size_Fit_Template/.DS_Store,,IGNORED (cache/venv/idea/etc),ignored
