v2_path,v2_1_path
docs/30_GUIDES/_UNCLASSIFIED/Symbiotic_Development_Protocol_v1.0-alpha.md,docs/00_AXIOMS/AXIOM_Symbiotic_Cooperation_Roles.md
docs/30_GUIDES/_UNCLASSIFIED/Symbiotic_Development_Protocol_Research_Foundation.md,docs/30_GUIDES/human_ai/GUIDE_Human_AI_Collaboration_Research_Foundation.md
docs/30_GUIDES/_UNCLASSIFIED/symbiotic.yaml,templates/dotfiles/.symbiotic.yaml
plc/meta/User_Manuals/SymK_Product_Designers_Manual.md,plc/manuals/SymK_Product_Designers_Manual.md
plc/meta/User_Manuals/SymK_Product_Designers_Manual.pdf,plc/manuals/SymK_Product_Designers_Manual.pdf
plc/meta/User_Manuals/SymK_PLC_reference_manual.md,plc/manuals/SymK_PLC_reference_manual.md
plc/meta/User_Manuals/SymK_PLC_reference_manual_v2.docx,plc/manuals/SymK_PLC_reference_manual_v2.docx
plc/meta/User_Manuals/SymK_Users_Manual.md,plc/manuals/SymK_Users_Manual.md
plc/meta/User_Manuals/PLC_Chapter_10_Product_Vision.md,plc/manuals/PLC_Chapter_10_Product_Vision.md
plc/meta/User_Manuals/PLC_Chapter_10_Product_Vision_Features.md,plc/manuals/PLC_Chapter_10_Product_Vision_Features.md
plc/meta/How_to_Run_PLC_1_Discovery.md,plc/manuals/How_to_Run_PLC_1_Discovery.md
plc/meta/1_Discovery.zip,artifacts/plc/1_Discovery.zip
docs/00_AXIOMS/._SymK_Philosophy.md,artifacts/_macos/docs/00_AXIOMS/._SymK_Philosophy.md
docs/00_AXIOMS/._purpose.md,artifacts/_macos/docs/00_AXIOMS/._purpose.md
docs/10_POLICIES/._1.6.5_Success_Metrics_and_Risks_Template.md,artifacts/_macos/docs/10_POLICIES/._1.6.5_Success_Metrics_and_Risks_Template.md
docs/10_POLICIES/._Compliance_Checklist.docx,artifacts/_macos/docs/10_POLICIES/._Compliance_Checklist.docx
docs/20_STANDARDS/architecture/._web_product_architecture_statement_of_truth.md,artifacts/_macos/docs/20_STANDARDS/architecture/._web_product_architecture_statement_of_truth.md
docs/20_STANDARDS/architecture/._SymK_FastAPI_Endpoint_Architecture_Guideline.md,artifacts/_macos/docs/20_STANDARDS/architecture/._SymK_FastAPI_Endpoint_Architecture_Guideline.md
docs/20_STANDARDS/architecture/._SymK_API_Online_Documentation_Guidelines.md,artifacts/_macos/docs/20_STANDARDS/architecture/._SymK_API_Online_Documentation_Guidelines.md
docs/20_STANDARDS/architecture/._SymK-_supporting_architecture.docx,artifacts/_macos/docs/20_STANDARDS/architecture/._SymK-_supporting_architecture.docx
docs/20_STANDARDS/architecture/._Design_Rules.docx,artifacts/_macos/docs/20_STANDARDS/architecture/._Design_Rules.docx
docs/20_STANDARDS/architecture/._Product_Design_Rules.docx,artifacts/_macos/docs/20_STANDARDS/architecture/._Product_Design_Rules.docx
docs/20_STANDARDS/coding/._Coding_Rules.docx,artifacts/_macos/docs/20_STANDARDS/coding/._Coding_Rules.docx
docs/20_STANDARDS/coding/._Coding_Rules_(patched).docx,artifacts/_macos/docs/20_STANDARDS/coding/._Coding_Rules_(patched).docx
docs/20_STANDARDS/coding/._coding_rules.md,artifacts/_macos/docs/20_STANDARDS/coding/._coding_rules.md
docs/20_STANDARDS/coding/._coding_rules_(1).md,artifacts/_macos/docs/20_STANDARDS/coding/._coding_rules_(1).md
docs/20_STANDARDS/documentation/._SymK_Markdown_Rules.md,artifacts/_macos/docs/20_STANDARDS/documentation/._SymK_Markdown_Rules.md
docs/20_STANDARDS/general/._~$ding_Rules.docx,artifacts/_macos/docs/20_STANDARDS/general/._~$ding_Rules.docx
docs/30_GUIDES/_UNCLASSIFIED/._SymK_Full_Product_Lifecycle_Framework_v1.docx,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._SymK_Full_Product_Lifecycle_Framework_v1.docx
docs/30_GUIDES/_UNCLASSIFIED/._1.6_Discovery_Outcomes2.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.6_Discovery_Outcomes2.md
docs/30_GUIDES/_UNCLASSIFIED/._1.6_Discovery_Outcomes.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.6_Discovery_Outcomes.md
docs/30_GUIDES/_UNCLASSIFIED/._PLC_META_1_6_Discovery_Outcomes_Template.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._PLC_META_1_6_Discovery_Outcomes_Template.md
docs/30_GUIDES/_UNCLASSIFIED/._PLC_IaaC_1_6_Discovery_Outcomes.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._PLC_IaaC_1_6_Discovery_Outcomes.md
docs/30_GUIDES/_UNCLASSIFIED/._IaaC_discovery_methodologies_PLC_1_4_draft.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._IaaC_discovery_methodologies_PLC_1_4_draft.md
docs/30_GUIDES/_UNCLASSIFIED/._IaaC_PLC1_discovery_methodologies_1_4_draft_v2.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._IaaC_PLC1_discovery_methodologies_1_4_draft_v2.md
docs/30_GUIDES/_UNCLASSIFIED/._README.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._README.md
docs/30_GUIDES/_UNCLASSIFIED/._1.6.1_Decision_Framework_Template2.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.6.1_Decision_Framework_Template2.md
docs/30_GUIDES/_UNCLASSIFIED/._1.6.1_Decision_Framework_Template.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.6.1_Decision_Framework_Template.md
docs/30_GUIDES/_UNCLASSIFIED/._1.6.2_Business_Size_Fit_Template.md,artifacts/_macos/docs/30_GUIDES/_UNCLASSIFIED/._1.6.2_Business_Size_Fit_Template.md
